title,authors,overview
Man About Town: A Novel,['Mark Merlis'],"<p>A congressional adviser and habitué of a cozy circuit of bars inside the Beltway, Joel Lingeman never quite felt middle-aged. At least not until he was abandoned by his partner of fifteen years and suddenly thrust into a dating scene with men half his age and no discernible trace of love handles. But this unexpected hole in his life inspires Joel's search for a 1964 edition ofan <b>Esquire</b>-like magazine that contained a swimsuit ad that obsessed and haunted him throughout his youth. Determined to find out what happened to the model shown in the ad, Joel slowly begins to understand what has happened to his own life. Sexy, smart, and deftly observed, <b>Man About Town</b> is a new twist on the idea that the personal is political and a must read for anyone who's ever wondered what happened to that first crush.</p>"
Like Bees To Honey,['Caroline Smailes'],"<p>‘Haunting, heartfelt and beautiful’ CHRIS CLEAVE</p>
<p>Nina, her son Christopher in tow, flies to Malta for one last visit with her aging parents.</p>
<p>Her previous attempt to see them ended in tears. Disowned for falling pregnant while at university in England, she was not allowed into the house.</p>
<p>This will be her final chance to make her peace with them.</p>
<p>But Malta holds more secrets and surprises than Nina could possibly imagine. What she finds is not the land of her youth, a place full of memories and happiness. Instead she meets dead people. Lots of them.</p>
<p>Malta, it transpires, is a transit lounge for recently deceased spirits and somehow Christopher enables her to see them, speak with them and help them.</p>
<p>And, in return, they help Nina come to terms with her own loss. One so great that she has yet to admit it to herself.</p>
<p>Like Bees to Honey is a story of family, redemption and ghosts. It is a magical tale that will live with you long after you finish reading.</p>"
The Best Of Mexico,['Evie Righter'],"<p>Among the world's great cuisines, the foods of Mexico stand out in their diversity and creativity. Rooted in its history of great and ancient Indian civilizations, inspired by the Spanish Conquistadores of the sixteenth century, and influenced by European tastes in the later revolutionary years, it is indeed a dynamic cuisine — adaptable but remarkably complete even in its melding of different cultures.</p>
<p>In <b>The Best of Mexico,</b> food editor Evie Righter has chosen the finest examples of culinary creativity from this intriguing and vibrant country. From the chiles, chocolate, nuts, and tomatoes puréed into exquisite sauces, to the corn, beans, avocados, and seafood combined into flavorful dishes, she presents the Mexican cook's ingredients and techniques in a clear and accessible style that will enlighten and inspire.</p>
<p>Here are the favorite drinks, <b>salsas,</b> and <b>tacos;</b> festive dishes including <b>enchiladas, tamales,</b> and <b>pozoles;</b> elegant entrées like <b>Mole Poblano de Guajolote</b> and <b>Pescado a la Veracruzana,</b> and well-loved desserts like <b>Flan</b> and <b>Buñuelos.</b></p>
<p>Color photographs throughout feature the dishes themselves as well as the bountiful waters and lively marketplaces so representative of Mexico. An essential guide to this distinctive cuisine, <b>The Best of Mexico</b> helps turn an ordinary meal into a fiesta.</p>"
Popular Award Black Leatherette Bible - King James Version New Edition,['Collins Uk'],"<p>An Award or Presentation Bible in the King James Version: ideal as a gift or to keep</p>
<p>The full text of the Popular size King James or Authorized Version Bible, in a straightforward black imitation leather hardback binding.</p>"
Stop Smoking In One Hour: Play The Cd... Just Once... And Never Smoke Again! (listen Just Once To The Cd And Youll Never Smoke Again!),['Susan Hepburn'],"<p>Become a non-smoker permanently, in only one hour, and with no withdrawal symptoms.</p>
<p>A half hour CD is included, in a sealed envelope mounted inside the back cover of this paperback.<br>
After listening to Susan Hepburn’s unique and effective hypnotherapy script smokers will become non-smokers. Benefits include:<br>
- no withdrawal symptoms or cravings<br>
- no irritability<br>
- no desire for snacks between meals Hepburn strengthens the program with special breathing exercises, explained in the book The formula works no matter how many years you have smoked or how many a day. Although her formula doesn’t rely on your having the willpower of your own to give up – ie. you need help otherwise you would have managed before – it does need you to want to give up – not merely that your partner or someone else is twisting your arm!</p>"
Savoring The Wine Country,['Meesha Halm'],"<p>Discover stunning photographs, delicious recipes, and suggested wines from 29 of Northern California's finest wine country restaurants including Tra Vigne, Auberge du Soleil, and Mustards Grill.</p>


                        <p>Savoring the Wine Country is a lavishly illustrated cookbook that captures the beauty of both the food and the landscape of California's Napa, Sonoma, and Mendocino counties. Food connoisseurs and wine country visitors come along on an insiders culinary tour of 29 of the area's finest restaurants, as they savor the impressionistic photographs of Steven Rothfield.
</p>"
The International Garlic Cookbook,['Collins Publishers Staff'],"<p>Few foods inspire as passionate a response as garlic. The very word conjures up images of rich and delectable dishes - Italian pasta, Chinese stir-fries, Mediterranean sauces, French everything. Few foods are reputed to, possess such powers - from warding off vampires and the common cold to preventing heart disease. Scientists study it, chefs experiment with it, and the rest of us revel in it.The International Garlic Cookbook brings together nearly 50 recipes from around the world, selected from the popular Best Of cookbook series. All show off the stinking rose in its wonderful variety - whole or chopped, quickly saut6ed or slowly roasted, robust or gentle. Garlic fanciers can indulge their fantasies with Roasted Garlic from the Mediterranean, all-American Garlic Mashed Potatoes, North Beach Cioppino from California, France's classic Chicken with 40 Cloves of Garlic, and Italy's popular Fettuccine al Pesto. Here, too ,are Garlic Soup from Spain, Stir-Fried Spinach with Fragrant Garlic from China, and Steamed Mussels Layered with Thai Herbs from Thailand. Beautiful color photographs throughout bring this extraordinary culinary collection to life.</p>                        <p>Created specially for the garlic lover, this wonderful collection of recipes, culled from the popular Best of Cookbook series, offers a variety of international dishes vibrantly and lovingly accented with garlic.</p>"
Italy Today: The Beautiful Cookbook,"[""Lorenza De'medici"", 'Fred Plotkin']","<p>First published in 1988, <b>Italy the Beautiful Cookbook</b> (200,000 copies sold) set the standard for exquisite presentation of Italy's authentic cuisine, combining recipes with scenic photography and details of each region. Now, nine years later, with worldwide interest in Italian food booming and a new Italian cuisine emerging, this new book has new power to satisfy the cook and traveler in us all.</p>
<p> With the accelerated pace of contemporary life, Italians have had to change their style of eating. This has created fresh ideas, quick approaches to the classics, rediscovered heritage dishes, and a more relaxed way of assembling menus. This new style is reflected in the more than 220 recipes culled from cooks throughout Italy. Emphasis is on light first courses and vegetable dishes; simply prepared fish, poultry and meats; and homemade breads, pizzas and desserts. Photographs of each region accompany these mouthwatering recipes. From the Alps to Sicily, from the fragrant herbs of Liguria to the pungent olives of Puglia, readers will delight in rediscovering the pleasures of this inspiring beloved country.</p>


                        <p>Lorenza de'Medici Italy the Beautiful Cookbook; Tuscany the Beautiful Cookbook takes a lighter, simpler approach to cooking in Italy Today The Beautiful Cookbook: Contemporary Recipes Reflecting Simple, Fresh Italian Cuisine. Though the recipes for such dishes as Millet with Tomatoes, Swiss Chard Gnocchi, and Trout Fillets with Almonds may be less complicated than those in her earlier collections, this volume, with text by Fred Plotkin, is lavish in its art: there are more than 250 full-color photos, contributed by Peter Johnson and Steven Rothfeld. An estimable addition to the publisher's ""...the Beautiful"" cookbook series, this book will delight homecooks and armchair travelers alike.
</p>"
Hardcore Troubadour: The Life And Near Death Of Steve Earle,['Lauren St John'],"<p>If Steve Earle weren't a living, breathing person he'd be a character in a blues song, a raucous ballad that would tell the tale of a gifted rebel who drank too much, lost his career and almost all of his women in a blizzard of heroin and crack-cocaine addiction, and lived wildly and extravagantly on the wrong side of the law.</p>
<p>Along the way, Earle has welded rock to country, the Beatles to Springsteen, Celtic to Americana, punk to bluegrass and has produced multiple Grammy-nominated albums and one enduring classic: Guitar Town. Like Hank Williams and Robert Johnson he has wandered across the American South; like Janis Joplin he has a huge capacity for self-destruction that matches an appetite for life in all its extremes. Like Stephen Foster, he is a storyteller and songwriter of rare skill and force whose sincerity echoes through all his work.</p>
<p>A heroin addict since the age of fourteen, six times married to five different women, a man who took a four-year 'vacation in the ghetto', Steve Earle none the less survived. And he came back with an artistic and personal vision intact, determined to change society for the better even as he seemed set to live his life for the worse.</p>
<p>Lauren St John has been allowed unrestricted access and cooperation by Steve, his family and friends. In exchange, she has written a hauntingly clear-eyed, unvarnished and uncompromising life of one of American music's talismanic sons.</p>"
Colors Insulting To Nature: A Novel (p.s.),['Cintra Wilson'],"<p>Like any healthy, red-blooded American, young Liza Normal wants to be famous. Like ""people will see me and cry"" famous. She lacks only talent. . . . <b>Colors Insulting to Nature</b> is a scaldingly hilarious coming-of-age novel, savage on the exterior but with a heart as tender as a marshmallow chick. It is a remarkable comic debut.</p>
<p>This P.S. edition features an extra 16 pages of insights into the book, including author interviews, recommended reading, and more.</p>"
"Best Baby Name Book : Over 3,000 Names And Your New Baby&#39;s Star Sign",['Louise Nicholson'],"<p>New design and format for this excellent bumper size baby name guide.</p>
<p>The new edition is updated to include popular new names such as Britney, Lourdes, Harley.</p>
<p>Trying to find a name for your new baby? If so, The Best Baby Name Book will give you plenty of ideas for newborn boys and girls.</p>
<p>As well as the names themselves, the book provides the origins and history of each name so the reader can discover the background and meaning and choose the perfect name.</p>
<p>Names in the book include all of the well-known and popular names as well as:<br>
• Names from different cultures – including Celtic, Ancient Greek and Roman, Hebrew, Arabic, Norse, Native American and Gypsy.<br>
• Historical names – Kings and Queens, Saints.<br>
• Literary names.<br>
• Names in different languages – Middle and Old English, German.<br>
• Names made famous by stars of music, film and TV.</p>
<p>Also included are baby horoscopes so parents to be can read about their baby’s star sign and predicted personality traits. Ideal names to suit each star sign are suggested.</p>
<p>This edition is updated with the new names which have become popular since publication of the previous edition – Britney, Brooklyn, Kylie – to name a few.</p>"
Politics: A Novel (p.s.),['Adam Thirlwell'],"<p>Politics is about: a) a threesome; b) politics</p>
<p>Moshe loves Nana. But love can be difficult — especially if you want to be kind. And Moshe and Nana want to be kind to someone else.</p>
<p>They want to be kind to their best friend, Anjali.</p>
<p><b>Politics</b> explores crucial problems of sexual etiquette. What should the sleeping arrangements be in a ménage-à-trois? Is it polite to read while two people have sex beside you? Is it permissible to be jealous?</p>"
Angel Magic: All About Angels And How To Bring Their Magic Into Your Life,['Margaret Neylon'],"<p>Remember – you're never alone when you have an angel by your side! Packed with creative rituals, meditations, exercises, visualizations – even instructions on how to make your own angel cards – this book shows you simple ways to be inspired and guided by the magical powers of angels.</p>
<p>You don't have to be mad to have an angel, and neither do you have to be perfect, or even religious. We all have angels – if we would only believe in them! In fact your angels are with you at all times, but they cannot force you to be aware of them. This little book is packed with creative rituals, meditations, exercises, visualizations – even instructions on how to make your very own angel cards. It shows you simple ways to be inspired and guided by the magical powers of angels.</p>
<p>Extraordinary things can and do happen!</p>"
The Best Of Clay Pot Cooking,['Dana Jacobi'],"<p>Since Roman times, cultures around the world have been enchanted with cooking in clay and the juicy, full flavors it preserves in any dish. Today's healthminded cooks will find an added bonus: Clay pot cooking is practically foolproof and often fat-free. In The Best of Clay Pot Cooking, Dana Jacobi takes a fresh look at cooking in clay pots and comes up with over 40 easy and delectable recipes, from soups and stews to breads and desserts. Some reflect traditional uses for the clay pot, such as roasting poultry and beef; others are inventive new dishes drawing on ethnic influences — Chicken Tagine with Green Olives &amp; Preserved Lemon, for example, or Salmon with Ginger &amp; Lime, Shrimp &amp; Ham Jambalaya, Black &amp; White Chipotle Chili, Moroccan Semolina Bread, or Banana Bread Pudding. And all these are prepared with minimum fuss, maximum flavor, and enormous nutritional value.</p>


                        <p>It's time to take the clay pot off the shelf and put it to work--deliciously! Here, in this beautifully photographed collection, 40 mouth-watering recipes that can be prepared in these all-natural pots offer a treasury of cooking ideas.
</p>"
The Best Of Waffles & Pancakes,['Jane Stacey'],"<p>The crisp, honeycomb texture of waffles and the golden delicacy of pancakes are the perfect base for a host of delectable tastes. In <b>The Best of Waffles &amp; Pancakes,</b> Jane Stacey has gathered a delicious assortment of recipes for just about every occasion. Incorporating whole grains, nuts, fresh fruits, and vegetables, she serves up favorites such as German Apple Pancake, Buttermilk Waffles, and Sourdough Pancakes, as well as inspired new lunch and dinner creations — Cheddar &amp; Onion Waffles with Chutney, Sweet Corn Cakes. Desserts couldn't be more tempting, from Belgian Waffles with Strawberries &amp; Cream to Caramel-Pecan Waffles to Chocolate Crepes. Regional and ethnic influences are represented as well in such flavorful and hearty recipes as Blue Corn Pancakes, Potato Pancakes with Roasted Garlic, and Wild Rice &amp; Smoked Cheddar Pancakes.</p>
<p>With more than 45 inspired recipes and full-color photographs, <b>The Best of Waffles &amp; Pancakes</b> is proof that these two wonderful foods are much more than simple breakfast fare.</p>


                        <p>The Best of Waffles and Pancakes proves you can enjoy waffles and pancakes at any meal. In addition to traditional buttermilk pancakes, blueberry waffles, and blinis, here are imaginative recipes for dishes such as wild rice pancakes with smoked turkey and dilled waffles with smoked salmon spread. 40 photos.
</p>"
Cassell's French & English Dictionary,['J. H. Douglas'],"<p>The greatest name in foreign language dictionaries is Cassell, the preeminent publisher of dictionaries for over 120 years.</p>
<p>For fast, easy reference and comprehensive coverage, <i>Cassell's</i> is unbeatable. With entries covering daily conversation as well as technical and professional terms, this handy pocket-sized dictionary is the only reference you need while traveling, studying, or working.</p>
<p><i>Cassell's</i> is portable, easy to read and full of helpful usage information that's simple to access. This invaluable volume, backed by the world's foremost language authority, is the best pocket guide available to the French language.</p>"
Cassells German English Dictionary,,"<p>The greatest name in foreign language dictionaries is Cassell, the preeminent publisher of dictionaries for over 120 years.</p>
<p>For fast, easy reference and comprehensive coverage, <i>Cassell's</i> is unbeatable. With entries covering daily conversation as well as technical and professional terms, this handy pocket-sized dictionary is the only reference you need while traveling, studying, or working.</p>
<p><i>Cassell's</i> is portable, easy to read and full of helpful usage information that's simple to access. This invaluable volume, backed by the world's foremost language authority, is the best pocket guide available to the German language.</p>"
Cassell's Spanish and English Dictionary,"['Brian Dutton', 'L. P. Harvey', 'Roger M. Walker']","<p>The greatest name in foreign language dictionaries is Cassell, the preeminent publisher of dictionaries for over 120 years.</p><p>For fast, easy reference and comprehensive coverage, <i>Cassell's</i> is unbeatable. With entries covering daily conversation as well as technical and professional terms, this handy pocket-sized dictionary is the only reference you need while traveling, studying, or working.</p><p><i>Cassell's</i> is portable, easy to read and full of helpful usage information that's simple to access. This invaluable volume, backed by the world's foremost language authority, is the best pocket guide available to the Spanish language.</p>"
"Blind Eye (logan Mcrae, Book 5)",['Stuart Macbride'],"<p>The Number One bestselling detective series. Nothing keeps a crime hidden like fear, and DS Logan McRae hits a dead-end in this 5th crime thriller from the award-winning Stuart MacBride.</p>
<p>‘You can’t be an eyewitness if I cut out your eyes…’</p>
<p>Someone’s preying on Aberdeen’s growing Polish population. The pattern is always the same: men abandoned on building sites, barely alive, their eyes gouged out and the sockets burned.</p>
<p>With the victims too scared to talk, and the only witness a paedophile who’s on the run, Grampian Police is getting nowhere fast. The attacks are brutal, they keep on happening, and soon DS Logan McRae will have to decide how far he’s prepared to bend the rules to get a result.</p>
<p>The Granite City is on the brink of gang warfare; the investigating team are dogged by allegations of corruption; and Logan’s about to come to the attention of Aberdeen’s most notorious crime lord…</p>"
Pcos Diet Book: How You Can Use The Nutritional Approach To Deal With Polycystic Ovary Syndrome,['Colette Harris'],"<p>The nutritional answer for all women sufferers of polycystic ovary syndrome, a condition which affects one in ten women</p>
<p>Having established herself as the authority on PCOS Colette Harris now provides a practical plan for sufferers of Polycystic Ovary Syndrome with the ‘PCOS Diet Book’. The book explains how – with the right nutritional approach – you can lose weight, improve your skin, aid fertility and overcome exhaustion, depression and mood swings.</p>
<p>Various diets to suit each individual, accessible explanations of nutritional science and hormonal health, combined with an emphasis upon personal and emotional well-being make this title essential reading for all PCOS sufferers.</p>"
Picnics,['Heidi H. Cusick'],"<p>With recipes from the award-winning <b>Country Garden Cookbooks</b>, this charming cookbook offers over 40 delicious, picnicking dishes—everything from salads, sandwiches, and grilled specialties to desserts and drinks.</p>


                        <p>In this beautifully designed, lavishly photographed collection of picnic recipes, food writer and cooking teacher Heidi Haughy Cusick brings together more than 40 ""picnic-friendly"" recipes from the award-winning Country Garden Cookbook series. Sandwiches, salads, desserts, and drinks are all here--plus six festive seasonal menus.
</p>"
A Day In The Life Of Canada,"['Smolan, Rick.', 'Cohen, David']","A must for every Canadian home, ""A Day in the Life of Canada"" is a pictorial celebration of life north of the 49th parallel.

                        <p>A scrapbook of a nation and a tribute to its people.
</p>"
Feast For Life: A Benefit Cookbook,"['Linda Provus Bartlett', 'Gretchen Sandin Jordan']","A sensational blend of sustenance and style, Feast for Life serves up over 100 enticing recipes from international chefs and celebrities in this useful and entertaining collection. Compiled by coauthors Linda Provus Bartlett and Gretchen Sandin Jordan to raise funds for two of the nation's leading AIDS organizations, this unique illustrated cookbook celebrates life both in the vitality of its offerings and the worthiness of its purpose. Contributing celebrities - from Lady Margaret Thatcher to Academy Award-winning actor Gregory Peck - share their favorite culinary creations and personal anecdotes to make Feast for Life at once original and engaging, yet practical in the kitchen. A foreword by Elizabeth Taylor is followed by recipes ranging from appetizers to desserts, featuring tantalizing dishes such as Giorgio Armani's Tortelli alla Piacentina and Roger Verge's Salad of Scallops with Orange Butter, and even a few everyday favorites like Dave Barry's Toast with Peanut Butter. Each dish is distinctive in style, yet achievable - tested in the kitchens of culinary graduate Gretchen Sandin Jordan and home cook Linda Provus Bartlett."
Nba: The Official Fan's Guide,"['Vancil', 'Mark']","A vibrantly illustrated and informative guide that offers up-to-the-minute reporting on the 1995-96 season, comprehensive histories of classic team rivalries, profiles of key superstars, team and player stats, and photography.

                        <p>Termed ""America's New National Pastime"" by USA Weekend, basketball has come a long way since 1891, when a Massachusetts teacher experimented with an overinflated ball and a peach basket. This vibrantly illustrated and informative guide offers fans up-to-the-minute reporting on the 1995-96 season, superstar and team histories, stats, and more. 160 color photos.
</p>"
Vegan Cooking: Recipes For Beginners,['Eva Batt'],All you need to know to prepare delicious and nutritious vegan meals--from breads and desserts to main courses and side dishes.
